Package                  Version
------------------------ ------------
audioread                3.0.1
backcall                 0.2.0
blessed                  1.20.0
certifi                  2025.1.31
cffi                     1.17.1
charset-normalizer       3.4.1
contourpy                1.1.1
cycler                   0.12.1
decorator                4.4.2
einops                   0.8.1
entrypoints              0.4
et_xmlfile               2.0.0
filelock                 3.16.1
fonttools                4.56.0
fsspec                   2025.3.0
gpustat                  1.1.1
huggingface-hub          0.29.3
idna                     3.10
importlib_metadata       8.5.0
importlib_resources      6.4.5
ipykernel                5.5.5
ipython                  7.33.0
ipython_genutils         0.2.0
jedi                     0.18.2
Jinja2                   3.1.6
joblib                   1.4.2
jupyter-client           7.0.6
jupyter_core             5.7.2
kiwisolver               1.4.7
lazy_loader              0.4
librosa                  0.10.2.post1
lightning-utilities      0.11.9
llvmlite                 0.41.1
MarkupSafe               2.1.5
matplotlib               3.7.5
matplotlib-inline        0.1.7
mpmath                   1.3.0
msgpack                  1.1.0
nest_asyncio             1.6.0
networkx                 3.1
numba                    0.58.1
numpy                    1.24.4
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        9.1.0.70
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-ml-py             12.570.86
nvidia-nccl-cu12         2.20.5
nvidia-nvjitlink-cu12    12.8.93
nvidia-nvtx-cu12         12.1.105
openpyxl                 3.1.5
packaging                24.2
pandas                   2.0.3
parso                    0.8.4
pexpect                  4.9.0
pickleshare              0.7.5
pillow                   10.4.0
pip                      24.2
platformdirs             4.3.6
pooch                    1.8.2
prompt_toolkit           3.0.43
psutil                   7.0.0
ptyprocess               0.7.0
pycparser                2.22
pydub                    0.25.1
Pygments                 2.18.0
pyparsing                3.1.4
python-dateutil          2.8.2
pytz                     2025.1
PyWavelets               1.4.1
PyYAML                   6.0.2
pyzmq                    19.0.2
regex                    2024.11.6
requests                 2.32.3
safetensors              0.5.3
scikit-learn             1.3.2
scipy                    1.10.1
seaborn                  0.13.2
setuptools               75.1.0
six                      1.16.0
soundfile                0.13.1
soxr                     0.3.7
sympy                    1.13.3
threadpoolctl            3.5.0
timm                     1.0.15
tokenizers               0.20.3
torch                    2.4.1
torchaudio               2.4.1
torchmetrics             1.5.2
torchvision              0.19.1
tornado                  6.1
tqdm                     4.67.1
traitlets                5.14.3
transformers             4.46.3
triton                   3.0.0
typing_extensions        4.12.2
tzdata                   2025.1
urllib3                  2.2.3
wcwidth                  0.2.13
wheel                    0.44.0
zipp                     3.20.2
